"REGION","PRIMARY_SAMPLE_UNIT","STATION_NR","YEAR","MONTH","DAY","HABITAT_CD","STRAT","RUGOSITY_CD","WTD_RUG","MEAN_RUG","LAT_DEGREES","LON_DEGREES","MAPGRID_NR","SUB_REGION_NAME","SUB_REGION_NR","ZONE_NAME","ZONE_NR","MPA_NAME","MPA_NR","ADMIN","PROT","DEPTH_STRAT","MIN_DEPTH","MAX_DEPTH","METERS_COMPLETED","LOBSTER_NUM","CONCH_NUM","DIADEMA_NUM","A_PALMATA","A_CERVICORNIS","D_CYLINDRUS","M_FEROX","O_ANNULARIS","O_FRANKSI","O_FAVEOLATA"
"Tortugas",1432,1,2022,9,16,"CONT_MR","T02",NA,NA,0.242,24.66718,-82.91318,594305,"Tortugas--Dry Tortugas NP",4,"Forereef",4,"DTNP_RNA",26,NA,2,"D1",6.70559978542081,7.01039977566721,15,0,0,0,"A","PT","A","A","A","A","A"
"Tortugas",1445,1,2022,9,16,"CONT_HR","T05",NA,NA,0.733333333333333,24.66924,-82.92525,598546,"Tortugas--Dry Tortugas NP",4,"Forereef",4,"DTNP_RNA",26,NA,2,"D2",14.9351995220736,16.4591994733056,15,0,0,0,"A","A","A","A","A","PT","PT"
"Tortugas",1453,1,2022,9,16,"CONT_HR","T05",NA,NA,0.27,24.68974,-82.91629,630223,"Tortugas--Dry Tortugas NP",4,"Forereef",4,"DTNP_RNA",26,NA,2,"D2",12.8015995903488,13.1063995805952,15,0,0,0,"A","PS","A","A","A","A","A"
"Tortugas",2378,1,2022,9,16,"CONT_HR","T02",NA,NA,0.330666666666667,24.64699,-82.92453,530789,"Tortugas--Dry Tortugas NP",4,"Forereef",4,"DTNP_RNA",26,NA,2,"D1",8.22959973665281,9.14399970739201,15,0,0,0,"A","A","A","A","A","A","A"
"Tortugas",1430,1,2022,9,16,"SPGR_MR","T01",NA,NA,0.186666666666667,24.63246,-82.93625,481149,"Tortugas--Dry Tortugas NP",4,"Forereef",4,"DTNP_RNA",26,NA,2,"D1",7.01039977566721,7.92479974640641,15,0,0,0,"A","A","A","A","A","A","A"
"Tortugas",2364,1,2022,9,16,"CONT_HR","T02",NA,NA,0.233333333333333,24.6292,-82.94079,470369,"Tortugas--Dry Tortugas NP",4,"Forereef",4,"DTNP_RNA",26,NA,2,"D1",8.83919971714561,9.14399970739201,15,0,0,0,"A","PT","A","A","A","A","A"
"Tortugas",1460,1,2022,9,17,"CONT_MR","T05",NA,NA,0.250666666666667,24.60237,-82.97673,382528,"Tortugas--Dry Tortugas NP",4,"Forereef",4,"Unprotected",0,NA,2,"D2",14.6303995318272,14.9351995220736,15,0,0,2,"A","A","A","A","A","A","A"
"Tortugas",1461,1,2022,9,17,"CONT_MR","T05",NA,NA,0.259333333333333,24.56082,-82.93874,256371,"Tortugas--Dry Tortugas NP",4,"Forereef",4,"Unprotected",0,NA,2,"D2",16.4591994733056,16.4591994733056,15,0,0,0,"A","A","A","A","PS","A","PS"
"Tortugas",1439,1,2022,9,17,"ISOL_HR","T05",NA,NA,0.658666666666667,24.59474,-82.96562,356070,"Tortugas--Dry Tortugas NP",4,"Forereef",4,"Unprotected",0,NA,2,"D2",14.0207995513344,14.9351995220736,15,0,0,1,"A","A","A","A","A","A","PS"
"Tortugas",1459,1,2022,9,17,"CONT_HR","T05",NA,NA,0.396666666666667,24.5866,-82.9786,332014,"Tortugas--Dry Tortugas NP",4,"Forereef",4,"Unprotected",0,NA,2,"D2",12.4967996001024,13.715999561088,15,0,0,0,"A","A","A","A","A","A","PS"
"Tortugas",1440,1,2022,9,17,"CONT_MR","T05",NA,NA,0.203333333333333,24.56084,-82.93873,256371,"Tortugas--Dry Tortugas NP",4,"Forereef",4,"Unprotected",0,NA,2,"D2",12.4967996001024,13.1063995805952,15,0,0,0,"A","A","A","A","A","A","PS"
"Tortugas",1462,1,2022,9,17,"CONT_HR","T05",NA,NA,0.282666666666667,24.56728,-82.91726,272583,"Tortugas--Dry Tortugas NP",4,"Forereef",4,"Unprotected",0,NA,2,"D2",12.191999609856,12.191999609856,15,0,0,0,"A","PT","A","A","A","A","PT"
"Tortugas",1438,1,2022,9,17,"CONT_HR","T05",NA,NA,0.32,24.56785,-82.9123,273853,"Tortugas--Dry Tortugas NP",4,"Forereef",4,"Unprotected",0,NA,2,"D2",12.4967996001024,13.1063995805952,15,0,0,0,"A","A","A","A","A","A","A"
"Tortugas",1402,1,2022,9,18,"CONT_HR","T02",NA,NA,0.3,24.58879,-82.90508,336345,"Tortugas--Dry Tortugas NP",4,"Forereef",4,"Unprotected",0,NA,2,"D1",8.83919971714561,9.14399970739201,15,0,0,0,"A","PS","A","A","A","A","A"
"Tortugas",1450,1,2022,9,18,"CONT_HR","T02",NA,NA,0.336666666666667,24.58903,-82.90904,336337,"Tortugas--Dry Tortugas NP",4,"Lagoon",6,"Unprotected",0,NA,2,"D1",9.44879969763841,10.667999658624,15,0,0,0,"A","PT","A","A","A","A","PS"
"Tortugas",1407,1,2022,9,18,"CONT_MR","T02",NA,NA,0.243333333333333,24.5974,-82.87447,362059,"Tortugas--Dry Tortugas NP",4,"Forereef",4,"Unprotected",0,NA,2,"D1",7.01039977566721,7.31519976591361,15,0,0,0,"A","A","A","A","A","A","PT"
"Tortugas",1437,1,2022,9,18,"CONT_HR","T02",NA,NA,0.373333333333333,24.58166,-82.90652,314305,"Tortugas--Dry Tortugas NP",4,"Lagoon",6,"Unprotected",0,NA,2,"D1",10.9727996488704,10.9727996488704,15,0,0,1,"A","PS","A","A","A","A","PT"
"Tortugas",1415,1,2022,9,18,"SPGR_MR","T02",NA,NA,0.237333333333333,24.59719,-82.8721,360608,"Tortugas--Dry Tortugas NP",4,"Forereef",4,"Unprotected",0,NA,2,"D1",7.92479974640641,7.92479974640641,15,0,0,0,"A","A","A","A","A","A","A"
"Tortugas",3015,1,2022,9,15,"ISOL_HR","T02",NA,NA,0.473333333333333,24.6365,-82.81286,490651,"Tortugas--Dry Tortugas NP",4,"Forereef",4,"Unprotected",0,NA,2,"D1",8.53439972689921,8.53439972689921,15,0,0,0,"A","A","A","A","A","A","PT"
"Tortugas",3017,1,2022,9,16,"ISOL_LR","T01",NA,NA,0.0686666666666667,24.63164,-82.91106,478116,"Tortugas--Dry Tortugas NP",4,"Lagoon",6,"DTNP_RNA",26,NA,2,"D1",7.92479974640641,8.53439972689921,15,0,0,0,"A","A","A","A","A","A","PT"
"Tortugas",3014,1,2022,9,14,"ISOL_HR","T05",NA,NA,0.906666666666667,24.66233,-82.87546,581791,"Tortugas--Dry Tortugas NP",4,"Lagoon",6,"DTNP_RNA",26,NA,2,"D2",7.61999975616001,12.4967996001024,15,0,0,1,"A","PT","A","A","A","A","PT"
"Tortugas",3016,1,2022,9,16,"ISOL_HR","T02",NA,NA,2.44333333333333,24.62351,-82.922,450529,"Tortugas--Dry Tortugas NP",4,"Forereef",4,"DTNP_RNA",26,NA,2,"D1",8.22959973665281,10.0583996781312,15,0,0,0,"A","A","A","A","A","A","PS"
